"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "URL_AMERIFLUX", 
"US-KFS", "24000498", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KFS", 
"US-KL1", "24000656", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KL1", 
"US-KL2", "24000657", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KL2", 
"US-KL3", "24000658", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KL3", 
"US-KLS", "24000546", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KLS", 
"US-KM1", "24000659", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KM1", 
"US-KM2", "24000660", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KM2", 
"US-KM3", "24000661", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KM3", 
"US-KM4", "24000662", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KM4", 
"US-Kon", "24000383", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Kon", 
"US-KS1", "24000384", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KS1", 
"US-KS2", "24000385", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KS2", 
"US-KS3", "24000942", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KS3", 
"US-KS4", "24000965", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KS4", 
"US-KUO", "24000386", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KUO", 
"US-KUT", "24000511", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-KUT", 
"US-LA1", "24001009", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LA1", 
"US-LA2", "24001010", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LA2", 
"US-LA3", "24001011", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LA3", 
"US-LGr", "24000542", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LGr", 
"US-Lin", "24000513", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Lin", 
"US-LL1", "24000985", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LL1", 
"US-LL2", "24000986", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LL2", 
"US-LL3", "24000987", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LL3", 
"US-Los", "24000388", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Los", 
"US-LPH", "24000389", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LPH", 
"US-LWW", "24000391", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-LWW", 
"US-Me1", "24000393", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Me1", 
"US-Me2", "24000394", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Me2", 
"US-Me3", "24000395", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Me3", 
"US-Me4", "24000396", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Me4", 
"US-Me5", "24000397", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Me5", 
"US-Me6", "24000493", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Me6", 
"US-Men", "24000937", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Men", 
"US-Mj1", "24000679", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Mj1", 
"US-Mj2", "24000680", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Mj2", 
"US-MMS", "24000398", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-MMS", 
"US-MOz", "24000399", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-MOz", 
"US-Mpj", "24000473", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Mpj", 
"US-MRf", "24000360", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-MRf", 
"US-MRM", "24000695", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-MRM", 
"US-MtB", "24000400", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-MtB", 
"US-Myb", "24000505", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Myb", 
"US-NC1", "24000401", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NC1", 
"US-NC2", "24000402", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NC2", 
"US-NC3", "24000538", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NC3", 
"US-NC4", "24000539", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NC4", 
"US-Ne1", "24000403", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ne1", 
"US-Ne2", "24000404", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ne2", 
"US-Ne3", "24000405", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ne3", 
"US-NGB", "24000533", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NGB", 
"US-NGC", "24000940", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NGC", 
"US-NMj", "24000406", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NMj", 
"US-NR1", "24000408", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NR1", 
"US-NR2", "24000409", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-NR2", 
"US-Nrf", "24000711", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Nrf", 
"US-Nrs", "24000710", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Nrs", 
"US-OF1", "24000699", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-OF1", 
"US-OF2", "24000700", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-OF2", 
"US-Oho", "24000411", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Oho", 
"US-ORv", "24000501", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-ORv", 
"US-OWC", "24000663", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-OWC", 
"US-PFa", "24000412", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFa", 
"US-PFb", "24001086", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFb", 
"US-PFc", "24001087", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFc", 
"US-PFd", "24001088", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFd", 
"US-PFe", "24001089", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFe", 
"US-PFf", "24001090", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFf", 
"US-PFg", "24001091", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFg", 
"US-PFh", "24001092", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFh", 
"US-PFi", "24001093", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFi", 
"US-PFj", "24001094", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFj", 
"US-PFk", "24001095", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFk", 
"US-PFL", "24001096", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFL", 
"US-PFm", "24001097", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFm", 
"US-PFn", "24001098", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFn", 
"US-PFo", "24001099", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFo", 
"US-PFp", "24001100", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFp", 
"US-PFq", "24001101", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFq", 
"US-PFr", "24001102", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFr", 
"US-PFs", "24001103", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFs", 
"US-PFt", "24001104", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PFt", 
"US-PHM", "24000677", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PHM", 
"US-PLM", "24000963", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PLM", 
"US-Pnp", "24000938", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Pnp", 
"US-Pon", "24000413", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Pon", 
"US-Prr", "24000525", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Prr", 
"US-PSH", "24001071", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PSH", 
"US-PSL", "24001070", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-PSL", 
"US-RC1", "24001000", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RC1", 
"US-RC2", "24000999", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RC2", 
"US-RC3", "24001001", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RC3", 
"US-RC4", "24001002", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RC4", 
"US-RC5", "24001003", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RC5", 
"US-RFE", "24000681", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RFE", 
"US-RFW", "24000682", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RFW", 
"US-Rls", "24000702", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Rls", 
"US-Rms", "24000698", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Rms", 
"US-Ro1", "24000417", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ro1", 
"US-Ro2", "24000418", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ro2", 
"US-Ro3", "24000419", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ro3", 
"US-Ro4", "24000655", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ro4", 
"US-Ro5", "24000688", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ro5", 
"US-Ro6", "24000689", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ro6", 
"US-Rpf", "24001015", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Rpf", 
"US-RRC", "24000962", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-RRC", 
"US-Rwe", "24001111", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Rwe", 
"US-Rwf", "24001112", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Rwf", 
"US-Rws", "24000674", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Rws", 
"US-Sag", "24000990", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Sag", 
"US-SB1", "24000550", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SB1", 
"US-SB2", "24000676", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SB2", 
"US-SB3", "24000989", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SB3", 
"US-SCc", "24000461", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SCc", 
"US-SCd", "24000465", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SCd", 
"US-SCf", "24000463", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SCf", 
"US-SCg", "24000462", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SCg", 
"US-SCs", "24000460", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SCs", 
"US-SCw", "24000464", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SCw", 
"US-SdH", "24000502", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SdH", 
"US-SDU", "24000423", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SDU", 
"US-Seg", "24000476", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Seg", 
"US-Ses", "24000477", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ses", 
"US-SFP", "24000478", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SFP", 
"US-SHC", "24000939", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SHC", 
"US-Shd", "24000425", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Shd", 
"US-SHS", "24000694", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SHS", 
"US-SJ1", "24000474", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SJ1", 
"US-SJ2", "24000475", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SJ2", 
"US-Skr", "24000436", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Skr", 
"US-Slt", "24000426", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Slt", 
"US-Snd", "24000424", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Snd", 
"US-Sne", "24000675", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Sne", 
"US-Snf", "24000994", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Snf", 
"US-SO2", "24000427", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SO2", 
"US-SO3", "24000428", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SO3", 
"US-SO4", "24000429", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SO4", 
"US-SP1", "24000430", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SP1", 
"US-SP2", "24000431", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SP2", 
"US-SP3", "24000432", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SP3", 
"US-SP4", "24000433", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SP4", 
"US-SRC", "24000487", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SRC", 
"US-SRG", "24000528", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SRG", 
"US-SRM", "24000435", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SRM", 
"US-Srr", "24000712", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Srr", 
"US-SSH", "24000701", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SSH", 
"US-Sta", "24000531", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Sta", 
"US-StJ", "24000551", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-StJ", 
"US-StS", "24000685", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-StS", 
"US-SuM", "24000544", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SuM", 
"US-SuS", "24000545", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SuS", 
"US-SuW", "24000543", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SuW", 
"US-Syv", "24000437", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Syv", 
"US-SZ1", "24001037", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SZ1", 
"US-SZ2", "24001038", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SZ2", 
"US-SZ3", "24001039", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-SZ3", 
"US-Ton", "24000438", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ton", 
"US-Tur", "24001017", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tur", 
"US-Tw1", "24000518", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tw1", 
"US-Tw2", "24000519", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tw2", 
"US-Tw3", "24000520", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tw3", 
"US-Tw4", "24000523", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tw4", 
"US-Tw5", "24000988", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tw5", 
"US-Twt", "24000506", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Twt", 
"US-Tx1", "24000949", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx1", 
"US-Tx2", "24000950", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx2", 
"US-Tx3", "24000951", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx3", 
"US-Tx4", "24000952", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx4", 
"US-Tx5", "24000953", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx5", 
"US-Tx6", "24000954", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx6", 
"US-Tx7", "24000955", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx7", 
"US-Tx8", "24001066", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx8", 
"US-Tx9", "24000956", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Tx9", 
"US-Uaf", "24000967", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Uaf", 
"US-UiA", "24001107", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-UiA", 
"US-UiB", "24001108", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-UiB", 
"US-UiC", "24001109", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-UiC", 
"US-ULM", "24000517", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-ULM", 
"US-UM3", "24000548", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-UM3", 
"US-UMB", "24000439", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-UMB", 
"US-UMd", "24000500", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-UMd", 
"US-Upa", "24000440", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Upa", 
"US-Var", "24000441", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Var", 
"US-Vcm", "24000471", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Vcm", 
"US-Vcp", "24000472", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Vcp", 
"US-Vcs", "24000693", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Vcs", 
"US-VFP", "24001004", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-VFP", 
"US-WBW", "24000443", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-WBW", 
"US-WCr", "24000444", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-WCr", 
"US-Wdn", "24000532", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wdn", 
"US-Wgr", "24000668", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wgr", 
"US-Whs", "24000446", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Whs", 
"US-Wi0", "24000319", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi0", 
"US-Wi1", "24000318", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi1", 
"US-Wi2", "24000320", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi2", 
"US-Wi3", "24000321", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi3", 
"US-Wi4", "24000322", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi4", 
"US-Wi5", "24000323", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi5", 
"US-Wi6", "24000324", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi6", 
"US-Wi7", "24000325", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi7", 
"US-Wi8", "24000326", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi8", 
"US-Wi9", "24000327", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wi9", 
"US-Wjs", "24000469", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wjs", 
"US-Wkg", "24000445", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wkg", 
"US-Wlr", "24000448", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wlr", 
"US-Wpp", "24000670", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wpp", 
"US-WPT", "24000536", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-WPT", 
"US-Wrc", "24000447", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wrc", 
"US-Wwt", "24000667", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Wwt", 
"US-xAB", "24001013", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xAB", 
"US-xAE", "24001054", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xAE", 
"US-xBA", "24001012", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xBA", 
"US-xBL", "24001014", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xBL", 
"US-xBN", "24001028", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xBN", 
"US-xBR", "24000961", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xBR", 
"US-xCL", "24000947", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xCL", 
"US-xCP", "24000691", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xCP", 
"US-xDC", "24001027", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xDC", 
"US-xDJ", "24001026", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xDJ", 
"US-xDL", "24001025", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xDL", 
"US-xDS", "24001024", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xDS", 
"US-xGR", "24001023", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xGR", 
"US-xHA", "24000960", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xHA", 
