"","DOY_S","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days"
"113",113,17.1671428571429,18.95,0,0,13.632752307381,12.7849730311429,9.33333333333333,11.9047619047619,8,24.2619047619048,25.5428571428571,23.4904761904762,0.448906132619048,0,0.448906132619048,0.0856994298011926,"Spring",0,0,0
"114",114,16.6966666666667,18.1066666666667,0,0,14.9848495822381,13.8793225790476,9.28571428571429,11.8571428571429,8,23.4333333333333,25.0666666666667,23.4428571428571,0.526964331323809,0,0.526964331323809,0.0883268252362325,"Spring",0,0,0
"115",115,14.852380952381,15.717619047619,0,0,28.9732129904762,27.9358856252381,9.19047619047619,11.6190476190476,8,22.8619047619048,24.2285714285714,23.1952380952381,0.5439103056,0,0.5439103056,0.0397842472712756,"Spring",0,0,0
"116",116,13.0057142857143,14.4309523809524,0,0,32.4553955085714,30.3379390128571,9.28571428571429,11.3333333333333,8,22.6666666666667,23.5666666666667,22.9428571428571,0.57945400252381,0,0.57945400252381,0.121083053339976,"Spring",0,0,0
"117",117,15.9519047619048,17.1028571428571,0,0,29.8620020209524,28.14162508,9.33333333333333,11.4761904761905,8,23.3095238095238,23.9761904761905,23.0428571428571,0.720712367133333,0,0.720712367133333,0.128275593015913,"Spring",0,0,0
"118",118,14.6619047619048,15.3390476190476,0,0,36.5163850061429,36.0478212933333,9.19047619047619,11.0952380952381,8,22.6857142857143,23.7857142857143,22.9666666666667,0.745538856404762,0.00903077170104762,0.754569628109524,0.197609543244203,"Spring",0,0,0
"119",119,8.98871428571429,10.1247619047619,0,0,17.488043082381,16.7360780333333,9.19047619047619,11,8,21.6238095238095,22.5142857142857,22.7142857142857,0.386572704804762,0.102353127938095,0.488925832747619,0.100956410205731,"Spring",0,0,0
"120",120,10.5039047619048,12.3314285714286,0,0,19.4443958518095,17.849567154619,9.14285714285714,10.8571428571429,7.71428571428571,21.3666666666667,22.1714285714286,22.5714285714286,0.278880776363333,0.0687277648547619,0.347608541214286,0.0358308908601059,"Spring",0,0,0
"121",121,13.7266666666667,15.8152380952381,0,0,13.8830687927619,12.4585671802857,9.28571428571429,11.2857142857143,7.66666666666667,22.6619047619048,23.3809523809524,22.7428571428571,0.186264231807143,0.0859736475666667,0.272237879371429,0.129567217738614,"Spring",0,0,0
"122",122,16.3490476190476,17.9319047619048,0,0,13.6931078290476,12.699847017619,9.19047619047619,11.1904761904762,7.76190476190476,23.6285714285714,24.3761904761905,23.2,0.232147395604762,0,0.232147395604762,0.107445442713787,"Spring",0,0,0
"123",123,17.2880952380952,19.2252380952381,0,0,18.572231742381,16.3986910709524,9.42857142857143,11.4761904761905,7.95238095238095,25.0095238095238,25.4857142857143,23.747619047619,0.212709544171429,0.00477767838095238,0.217487222552381,0.0622429892570718,"Spring",0,0,0
"124",124,19.8133333333333,21.5228571428571,0,0,18.254556002381,16.3395714390476,9.42857142857143,11.4761904761905,8,26.4238095238095,26.8809523809524,24.4809523809524,0.185923606615571,0.0698839007571429,0.255807507371429,0.091068411687184,"Spring",0,0,0
"125",125,20.747619047619,22.3057142857143,0,0,19.2456783619048,17.4873826885714,9.33333333333333,11.5714285714286,8,26.9809523809524,27.5857142857143,25.1095238095238,0.193077294633333,0.0692049675,0.262282262133333,0.0547990970026255,"Spring",0,0,0
"126",126,19.247619047619,20.2419047619048,0,0,28.008262872381,26.7144086738095,9.23809523809524,11.4761904761905,8,26.2285714285714,27.4285714285714,25.3142857142857,0.237491102237619,0.0564694211695238,0.2939605234,0.195557336920915,"Spring",0,0,0
"127",127,12.5185714285714,13.3242857142857,0,0,50.4192601538095,49.6244579190476,9.04761904761905,11,7.80952380952381,23.6047619047619,25.652380952381,24.852380952381,0.18624314626,0.10293970492381,0.289182851195238,0.191208819949958,"Spring",0,0,0
"128",128,11.3861904761905,12.0019047619048,0,0,57.3069879242857,56.6626619261905,9,10.952380952381,7.23809523809524,22,23.7047619047619,23.8904761904762,0.270821116424429,0.0312284568751905,0.3020495733,0.190199386220499,"Spring",0,0,0
"129",129,6.50290476190476,7.13685714285714,0.508,1,78.2048227914286,76.7743458319048,9,10.2380952380952,7.04761904761905,18.3666666666667,20.9857142857143,22.647619047619,0.10291556398681,0.139810762002286,0.242726325952381,0.34219947160979,"Spring",0,0,0
"130",130,6.67405,8.052,0,0,69.6834311795,66.0840688835,8.9,10,7,16.285,18.765,21.03,0.1492772972,0.015572839105,0.164850136305,0.0728913421279096,"Spring",0,0,0
"131",131,12.3138,13.9405,0,0,44.280481871,41.069054437,9.45,10.4,7,19.115,20.38,20.995,0.1607341675305,0.038698766207,0.199432933735,0.0972785858335719,"Spring",0,0,0
"132",132,17.237,18.9175,0,0,31.8816441715,29.2653989505,9.75,10.45,7,22.54,23.41,22.165,0.182444004365,0.0599477508175,0.24239175518,0.131409788660231,"Spring",0,0,0
"133",133,18.2025,19.628,0,0,24.0530278315,22.177064998,9.95,11,7,24.19,25.46,23.295,0.1873887487565,0.0335806197375,0.2209693685,0.150308715714689,"Spring",0,0,0
"134",134,17.0047368421053,18.2015789473684,0,0,24.6593906194737,23.3017430957895,9.68421052631579,10.9473684210526,7,24.1473684210526,25.9473684210526,23.9052631578947,0.0868216442121053,0.0696336219342105,0.156455266147368,0.015963718552277,"Spring",0,0,0
"135",135,15.3131578947368,16.2342105263158,0,0,30.9509204263158,29.9488029184211,9.36842105263158,10.9473684210526,7,23.5789473684211,25.5736842105263,23.8842105263158,0.165272674878947,0,0.165272674878947,0.0194986894231794,"Spring",0,0,0
"136",136,11.67,12.488,0,0,47.7986309455,47.181355566,9.05,10.6,7,22.075,24.22,23.58,0.1604057298,0,0.1604057298,0.0129193126449395,"Spring",0,0,0
"137",137,11.6117894736842,12.9263157894737,0,0,31.4528796005263,29.9852096210526,9.21052631578947,10.4736842105263,7,21.3631578947368,23.6368421052632,23.0736842105263,0.233365314447368,0,0.233365314447368,0.151355822817424,"Spring",0,0,0
"138",138,13.0473684210526,14.0752631578947,0,0,29.6331904278947,28.3229046705263,9.21052631578947,10.4210526315789,7,23.3,24.4631578947368,23.4157894736842,0.282473114043684,0.0795826746257895,0.362055788673684,0.167158164442267,"Spring",0,0,0
"139",139,12.4589473684211,13.8426315789474,0,0,17.2142514673684,16.1328710710526,9.1578947368421,10.5789473684211,7,23.9368421052632,24.7736842105263,23.9368421052632,0.0781838401210526,0.182727046931579,0.260910887052632,0.113570195354192,"Spring",0,0,0
"140",140,14.3426315789474,16.1336842105263,0,0,17.636539448,16.5413080660526,9.21052631578947,10.4736842105263,7,24.3052631578947,25.4526315789474,24.2473684210526,0.0211020819878947,0.128159112986316,0.149261195010526,0.0593711091737567,"Spring",0,0,0
"141",141,17.7163157894737,19.4410526315789,0,0,14.103373598,13.0694724111579,9.26315789473684,10.6842105263158,7,25.7526315789474,26.7052631578947,24.7473684210526,0.0620862603405263,0.0501400281805263,0.11222628852,0.105303223774334,"Spring",0,0,0
"142",142,18.7694736842105,21.0231578947368,0,0,13.2117609854737,11.816272285,9.21052631578947,10.8421052631579,7.05263157894737,26.9473684210526,27.6368421052632,25.4789473684211,0.0702883937726316,0.0659334516263158,0.136221845398947,0.129606545049739,"Spring",0,0,0
"143",143,19.7342105263158,22.0315789473684,0,0,13.6601752473684,12.0914532078947,9.36842105263158,10.8947368421053,7,27.8263157894737,28.2894736842105,26.1210526315789,0.0985692100052632,0.0610884943157895,0.159657704315789,0.0968614934513474,"Spring",0,0,0
"144",144,21.0531578947368,22.83,0,0,12.8709431883158,11.8108311291053,9.31578947368421,10.8421052631579,7.36842105263158,28.4684210526316,29.0578947368421,26.6894736842105,0.284131405694737,0.0381999990052632,0.3223314047,0.168015756347275,"Spring",0,0,0
"145",145,20.2142105263158,21.4057894736842,0,0,15.9842286478947,14.8437734015789,9.10526315789474,10.8947368421053,7.63157894736842,28.1421052631579,29.1684210526316,26.9473684210526,0.251024249613684,0.0707348451331053,0.321759094742105,0.136054617656408,"Spring",0,0,0
"146",146,18.8594736842105,19.8484210526316,0,0,21.0925747715789,20.1358224952632,9.10526315789474,10.7368421052632,7.36842105263158,27.3157894736842,28.8789473684211,26.8,0.152429106456489,0.111508459052105,0.263937565505263,0.073806475209071,"Spring",0,0,0
"147",147,18.1552631578947,19.7389473684211,0,0,17.0511838594211,16.2140594774211,9.10526315789474,10.5789473684211,7.26315789473684,26.8947368421053,28.7526315789474,26.6947368421053,0.215925459678947,0.0193732810094737,0.235298740689474,0.0771550005605128,"Spring",0,0,0
"148",148,19.0936842105263,20.8910526315789,0,0,10.4290314493158,10.0967342670526,9.21052631578947,10.4210526315789,7.21052631578947,26.9368421052632,28.8105263157895,26.7315789473684,0.188960144805263,0.0301519955115789,0.219112140321053,0.0277111346139976,"Spring",0,0,0
"149",149,19.8278947368421,21.8421052631579,0,0,11.6508795213158,10.9021438956842,9.10526315789474,10.3684210526316,7.05263157894737,27.0947368421053,28.8473684210526,26.8526315789474,0.0879822342768421,0.11415082271,0.202133056984211,0.0149925769535257,"Spring",0,0,0
"150",150,18.9963157894737,20.1515789473684,0,0,31.1590554868421,29.4338698336842,9,10,8.42105263157895,26.3736842105263,27.9368421052632,26.7526315789474,0.241130154431053,0.0789597671584211,0.320089921589474,0.384731605617121,"Spring",0,0,0
"151",151,19.0010526315789,20.15,0,0,29.7891503326316,28.3040363542105,9.1578947368421,10,9.68421052631579,26.8894736842105,27.7210526315789,26.5526315789474,0.185909499158947,0.0254427423652632,0.211352241531579,0.128725637359218,"Spring",0,0,0
"152",152,18.8,20.2352631578947,0,0,16.6650227878947,15.6157145405263,9,10,9.47368421052632,26.1052631578947,27.6842105263158,26.4947368421053,0.120844969950526,0.0412260871421053,0.162071057094737,0.0812118944680907,"Spring",0,0,0
"153",153,19.4878947368421,21.0821052631579,0,0,21.4870045215789,19.7657472484211,9.26315789473684,10,9.21052631578947,27.1736842105263,28.2894736842105,26.4578947368421,0.0953280982936842,0.0371500339463158,0.132478132236842,0.0134194483618894,"Spring",0,0,0
"154",154,21.8873684210526,23.54,0,0,26.4046829063158,23.9052414889474,9.31578947368421,10.2105263157895,9.73684210526316,29.6315789473684,29.8052631578947,27.2894736842105,0.154807373196316,0.0327516170526316,0.187558990242105,0.0947306591357147,"Spring",0,0,0
"155",155,22.7547368421053,24.4131578947368,0,0,21.9877586436842,19.7319245715789,9.26315789473684,10.1578947368421,10,29.9157894736842,30.2631578947368,27.9157894736842,0.212347692852632,0.0307799955521053,0.2431276884,0.156671495401238,"Spring",0,0,0
"156",156,22.8189473684211,24.4289473684211,0,0,20.9944098747368,18.8663429278947,9.31578947368421,10.1578947368421,9.94736842105263,30.4368421052632,30.8578947368421,28.3052631578947,0.256042925631579,0.00627084461578947,0.262313770247368,0.12201916647917,"Spring",0,0,0
"157",157,23.3673684210526,24.9152631578947,0,0,25.8152014694737,23.4759661515789,9.26315789473684,10.1052631578947,9.94736842105263,30.8210526315789,31.2421052631579,28.7473684210526,0.230172932443684,0.0408260956578947,0.2709990281,0.113945888962656,"Spring",0,0,0
"158",158,22.2905263157895,23.4515789473684,0,0,34.9886098084211,32.0751062005263,9,9.63157894736842,9.78947368421053,27.7473684210526,29.0315789473684,28.5578947368421,0.170817356494579,0.116012982531579,0.286830339047368,0.201409727649728,"Spring",0,0,0
"159",159,21.6894736842105,23.3489473684211,0,0,35.4774452036842,31.3920419984211,9.42105263157895,9.47368421052632,9,26.9947368421053,27.9315789473684,27.6263157894737,0.159268494199474,0.0545493472921053,0.213817841489474,0.0804846813584885,"Spring",0,0,0
"160",160,22.5568421052632,23.8394736842105,0,0,25.7243924189474,23.6228465163158,9.42105263157895,9.63157894736842,9,29.3578947368421,29.8210526315789,28.0210526315789,0.217257985373684,0.0256483200683684,0.242906305442105,0.0967120592150754,"Spring",0,0,0
"161",161,20.9742105263158,22.5857894736842,0,0,18.6634190296842,17.2033375220526,9.31578947368421,10,9.36842105263158,29.6263157894737,30.9210526315789,28.5684210526316,0.128970751883737,0.0499985647673684,0.178969316652632,0.0243776982318714,"Spring",0,0,0
"162",162,20.1378947368421,21.2452631578947,0,0,16.0673205836842,15.0054699421053,9.21052631578947,9.89473684210526,9.21052631578947,28.8157894736842,30.7842105263158,28.5368421052632,0.100799139564105,0.0839633283047368,0.184762467873684,0.0739814550527166,"Spring",0,0,0
"163",163,19.5910526315789,20.7431578947368,0,0,26.5543711957895,24.9365485568421,9.21052631578947,9.8421052631579,9,29.1368421052632,30.8526315789474,28.5,0.234500268924737,0.0113915097110526,0.245891778631579,0.155340376778472,"Spring",0,0,0
"164",164,18.1947368421053,19.6263157894737,0,0,16.3942771088947,15.6358084650526,9.26315789473684,9.78947368421053,9.21052631578947,29.6631578947368,30.9894736842105,28.7421052631579,0.139291632115789,0.0570332452005263,0.196324877321053,0.108547987922316,"Spring",0,0,0
"165",165,20.1978947368421,22.2226315789474,0,0,7.70935454457895,7.66990592294737,9.26315789473684,9.68421052631579,9.05263157894737,29.8473684210526,31.2315789473684,28.9684210526316,0.164589519315789,0.0165597689894737,0.181149288305263,0.0672778170055065,"Spring",0,0,0
"166",166,22.5242105263158,25.0284210526316,0,0,4.84891305931579,5.190125889,9.31578947368421,9.68421052631579,9.05263157894737,30.4105263157895,31.9526315789474,29.2210526315789,0.146536981196353,0.0428347874157895,0.189371768621053,0.0626985772523072,"Spring",0,0,0
"167",167,21.5705263157895,23.9484210526316,0,0,7.09198970105263,7.10419831315789,9.21052631578947,9.63157894736842,9.05263157894737,30.7578947368421,32.1368421052632,29.5473684210526,0.175654342673684,0,0.175654342673684,0.0579149623484032,"Spring",0,0,0
"168",168,21.8636842105263,23.9147368421053,0,0,11.9369463767895,10.9077861572632,9.31578947368421,9.68421052631579,9,31.4105263157895,32.3684210526316,29.8473684210526,0.175313691568421,0,0.175313691568421,0.059786644356904,"Spring",0,0,0
"169",169,23.6968421052632,25.3036842105263,0,0,13.1427239637368,12.1785533254211,9.36842105263158,9.63157894736842,9.10526315789474,32.5631578947368,33.0947368421053,30.2315789473684,0.201789164164737,0.0612575764652632,0.263046740626316,0.155245132242906,"Spring",0,0,0
"170",170,26.3663157894737,27.9778947368421,0,0,15.2494081910526,13.5745974947368,9.47368421052632,9.63157894736842,9.42105263157895,34.1,34.0315789473684,30.7947368421053,0.239905062591579,0.0200449738736842,0.259950036463158,0.282033138389167,"Spring",0,0,0
"171",171,28.6663157894737,29.81,0,0,20.0148744994737,18.0885586463158,9.47368421052632,9.89473684210526,10,35.8157894736842,35.0473684210526,31.6368421052632,0.106557336526316,0.184683047763158,0.291240384284211,0.113859390472762,"Spring",0,0,0
"172",172,26.9273684210526,28.4552631578947,0,0,27.2128139078947,23.6176317526316,9.1578947368421,9.47368421052632,9.78947368421053,31.1631578947368,32.4842105263158,31.6473684210526,1.03864948014421,0.0393998930673684,1.07804937321053,1.19071022107085,"Spring",0,0,0
"173",173,25.8552631578947,27.0847368421053,0,0,33.5482518973684,29.8827089321053,9.73684210526316,9.10526315789474,9.31578947368421,29.3789473684211,30.2473684210526,30.3315789473684,0.577053383911579,0.125420712851579,0.702474096747368,0.233880147499475,"Spring",0,0,0
"174",174,25.7263157894737,27.0984210526316,0,0,30.3378876084211,27.2568164884211,10.4736842105263,9.42105263157895,9.26315789473684,31.4210526315789,31.6684210526316,30.3947368421053,0.498628632289474,0.396829664742105,0.895458296968421,0.204604026034224,"Spring",0,0,0
"175",175,25.7805263157895,26.8378947368421,0,0,28.7403582284211,26.6963872163158,10.4736842105263,9.47368421052632,9.57894736842105,32.8526315789474,32.9421052631579,30.7789473684211,1.00567915262105,0.280413780602632,1.28609293315789,0.344730332895119,"Spring",0,0,0
"176",176,23.2173684210526,24.1784210526316,0,0,46.2205703663158,43.7155708521053,17.6842105263158,9.89473684210526,9.47368421052632,29.1368421052632,30.6578947368421,30.8157894736842,1.47941539267368,0.311694949756316,1.79111034247368,1.30709574347877,"Spring",0,0,0
"177",177,22.0494736842105,23.4068421052632,0,0,49.8908152378947,46.2558492078947,23.2631578947368,14.4736842105263,9,24.6894736842105,26.3263157894737,28.8526315789474,1.81898428857368,0.123484558578947,1.94246884715789,0.598653600858409,"Spring",0,0,0
"178",178,23.7442105263158,25.5168421052632,0,0,30.2731521131579,25.4255000410526,20.7894736842105,16.1052631578947,9.10526315789474,25.8736842105263,27.1368421052632,28.2210526315789,1.15554786406316,0.290105883489474,1.44565374763158,0.218841450891594,"Spring",0,0,0
"179",179,23.2515789473684,24.5310526315789,0,0,36.0758863168421,33.1504217068421,19.3684210526316,15.7368421052632,9.47368421052632,27.1315789473684,28.8842105263158,28.9263157894737,1.23220398428161,0.164900851210526,1.39710483552632,0.349821024186852,"Spring",0,0,0
"180",180,22.8189473684211,24.4073684210526,0,0,30.6505582015789,27.3113939547368,18.3684210526316,14.9473684210526,10,28.3263157894737,30.2789473684211,29.5210526315789,1.07577488416842,0.0609111489736842,1.13668603313684,0.306773633497073,"Spring",0,0,0
"181",181,22.4736842105263,24.9152631578947,0,0,11.4270786118421,9.43816771915789,17.1578947368421,14,10.4736842105263,28.3210526315789,30.9052631578947,29.9315789473684,0.654859144463158,0.142796870678947,0.797656015136842,0.0606451794552889,"Spring",0,0,0
"182",182,24.3484210526316,26.4231578947368,0,0,9.4653390661579,8.60517798626316,16.2105263157895,13.2631578947368,11,28.9631578947368,31.6105263157895,30.1315789473684,0.764949966015789,0.00119354468421053,0.7661435107,0.125775362489167,"Summer",0,0,0
"183",183,22.4126315789474,23.8152631578947,0,0,29.9462655073684,27.6225427731579,15.4210526315789,12.7894736842105,11,28.2421052631579,30.7157894736842,30.1,0.445079609104263,0.348865823661579,0.793945432836842,0.258159376727832,"Summer",0,0,0
"184",184,20.952,22.3305,3.683,3,48.698228951,44.270098909,22.9,21.55,16.1,25.27,27.725,29.44,0.67534833476,0.253792606089,0.929140940825,0.332806359668274,"Summer",0,0,0
"185",185,22.4010526315789,23.48,0,0,47.5784592989474,44.0891847163158,25.4736842105263,27.1052631578947,22.2631578947368,24.1473684210526,25.7578947368421,27.7052631578947,1.44023913600579,0.131682829089474,1.57192196508421,0.748011118850973,"Summer",0,0,0
"186",186,23.7636842105263,25.1226315789474,0,0,38.9480028047368,34.6473055457895,21.8947368421053,23.2105263157895,20.5263157894737,25.5105263157895,27.2105263157895,27.6,1.53832791882105,0.154556176431579,1.69288409521053,0.567411359329798,"Summer",0,0,0
"187",187,23.75,25.6478947368421,0,0,41.1309304352632,35.7286807463158,20.4210526315789,21.2631578947368,19.8947368421053,27.6210526315789,28.8947368421053,28.5578947368421,1.23383954295263,0.4433307864,1.67717032936842,0.342296214701862,"Summer",0,0,0
"188",188,24.7889473684211,26.2963157894737,0,0,32.1260778842105,28.0778377031579,18.9473684210526,19.2631578947368,19.0526315789474,28.6631578947368,29.9789473684211,29.4263157894737,1.8406142481,0.360154940847368,2.20076918889474,0.405929601476211,"Summer",0,0,0
"189",189,23.4578947368421,24.6,0,0,44.6658381289474,41.3883040368421,17.8947368421053,17.5263157894737,18.5789473684211,29.4105263157895,30.6157894736842,29.8894736842105,2.15229679037368,0.146609248588421,2.29890603894737,0.292762869435652,"Summer",0,0,0
"190",190,21.1015789473684,22.4968421052632,0,0,60.4502628310526,55.5447080752632,19.8947368421053,18.7894736842105,18,26.8736842105263,28.3157894736842,29.2684210526316,2.38870585757895,0,2.38870585757895,0.366037077912113,"Summer",0,0,0
"191",191,19.7163157894737,20.8510526315789,0,0,72.8846734042105,67.8461692142105,21.7894736842105,20.4736842105263,17.5263157894737,24.4947368421053,25.5315789473684,27.6368421052632,2.36240837126842,0.110835082210526,2.47324345347368,0.595006168693178,"Summer",0,0,0
"192",192,20.2205,21.116,0,0,71.0307914965,67.5716747775,20.7,18.6,17.9,25.7,25.885,27.36,2.65849709247,0.1769405541045,2.8354376466,0.687604458208942,"Summer",0,0,0
"193",193,20.461,21.4535,0,0,72.041514294,67.7469864985,22.6,22.05,19.35,24.83,25.515,27.08,2.36026711973,0.313646448205,2.67391356795,0.551855008436091,"Summer",0,0,0
"194",194,17.9925,19.00125,23.495,5,81.00314452375,76.1848946279167,28.0416666666667,32.7916666666667,23.875,23.2916666666667,23.9416666666667,26.0916666666667,2.02528246041667,0.208002469,2.23328492941667,0.110818905650636,"Summer",1,194,1
"195",195,20.7,21.673,0,0,66.4114953285,62.8652205845,26,30,25.45,23.445,23.97,25.82,2.366702734745,0.40128156562,2.76798430035,0.76706115676356,"Summer",0,0,0
"196",196,19.8255,20.9845,0.635,1,78.85259985,74.068512453,23.15,25.2,23.55,24.52,25.255,26.24,2.53884451392,0.20130233756,2.74014685145,1.47966361546358,"Summer",0,0,0
"197",197,18.5295,19.3245,0,0,89.726565035,84.774432543,21.55,23.55,22.35,24.22,25.2,26.345,2.3998365973,0.0100179019065,2.4098544992,0.967846984533965,"Summer",0,0,0
"198",198,18.485,19.493,0,0,86.7561414465,81.7700586645,23.35,25.65,22.25,22.97,24.08,25.57,2.0951655624,0,2.0951655624,0.222823041857375,"Summer",0,0,0
"199",199,18.596,19.607,0,0,82.299835228,78.090661604,24.25,26.5,23,23.36,24.13,25.31,1.93543028331,0.1528892908685,2.08831957415,0.529968684974686,"Summer",0,0,0
"200",200,18.86,19.892,0,0,77.508917263,73.1700651105,22.25,23.9,22.3,23.375,24.33,25.42,2.061661042005,0.11279280754,2.1744538496,0.889359766446421,"Summer",0,0,0
"201",201,18.489,19.3625,0,0,82.6453178815,79.0694076895,20.65,22.55,21.5,23.81,24.515,25.475,2.07397259148,0.0957797642,2.16975235565,1.0791349511965,"Summer",0,0,0
"202",202,19.196,20.169,0,0,85.193890252,80.9229322705,19.7,21.5,21,24.07,24.755,25.61,1.7617900682,0,1.7617900682,0.186655666766556,"Summer",0,0,0
"203",203,18.5014285714286,19.3795238095238,0.254,1,90.6545402390476,86.6430406266667,19,20.5238095238095,20.4285714285714,22.9238095238095,23.8619047619048,24.9047619047619,1.58054503042857,0,1.58054503042857,0.0590437521029162,"Summer",0,0,0
"204",204,18.3347619047619,19.0747619047619,0.508,1,93.2975882128571,89.2710293771429,19.4761904761905,20,20,22.8190476190476,23.452380952381,24.6095238095238,1.46682898740476,0.233398584285714,1.70022757171429,0.712501404148598,"Summer",0,0,0
"205",205,18.872,19.8655,0,0,89.096095061,84.581622701,19.6,19.5,19.85,23.185,23.665,24.725,1.76497461395,0,1.76497461395,0.760300273457915,"Summer",0,0,0
"206",206,20.618,21.9495,0,0,76.0182280575,70.8119299865,18.75,18.55,19.15,24.56,24.57,25.22,1.459946528565,0.22822263964,1.68816916815,0.157776691938571,"Summer",0,0,0
"207",207,21.064,22.4775,0,0,75.102446408,68.6701480135,21.7,22.6,19.5,24.71,25.015,25.805,1.674407731905,0.04768738741,1.7220951193,0.0235694158502221,"Summer",0,0,0
"208",208,19.2409090909091,20.4086363636364,8.382,6,81.4958084272727,76.154380905,25.8636363636364,27.9090909090909,21,23.8363636363636,24.3545454545455,25.4818181818182,1.65144232935,0.171431207404545,1.82287353677273,0.648948455831007,"Summer",1,208,1
"209",209,16.8126086956522,17.8652173913043,5.207,7,89.1013605869565,83.9869644830435,28.4782608695652,33.1304347826087,24.304347826087,23.1869565217391,23.6130434782609,25.2695652173913,1.39703740156522,0.145028112,1.54206551356522,0.365866323170712,"Summer",1,209,1
"210",210,17.4366666666667,18.38,0.762,2,91.766008952381,86.8551754638095,27.3809523809524,31.4761904761905,25.6666666666667,22.7571428571429,23.1571428571429,24.8761904761905,1.77294899904762,0,1.77294899904762,1.08707948439608,"Summer",0,0,0
"211",211,18.588,19.4645,1.905,2,90.9640763635,86.7168535545,25.55,28.6,24.75,23.44,23.64,24.78,1.62175426335,0,1.62175426335,0.283150150619556,"Summer",0,0,0
"212",212,20.0847619047619,21.34,0,0,79.8786126380952,74.0433389938095,23.5238095238095,26.6666666666667,23.5238095238095,24.052380952381,24.3095238095238,25.0809523809524,2.43102811652381,0.00608630427619048,2.4371144207619,1.87725297038571,"Summer",0,0,0
"213",213,18.9145,19.6075,11.684,6,85.771216769,82.7191685105,26.95,31.1,24.5,23.98,24.235,25.15,1.88196873435,0,1.88196873435,0.785762106809552,"Summer",1,213,1
"214",214,19.1585,20.4105,0,0,82.6778015055,77.1259707955,26.75,31.5,25.85,23.095,23.5,24.83,1.9474279485,0.169134922194,2.11656287075,1.13026546700806,"Summer",0,0,0
"215",215,20.3895,21.786,0,0,73.9950336995,67.584538001,26.55,31.05,26.1,23.37,23.595,24.72,2.2345666484,0,2.2345666484,0.96100756838132,"Summer",0,0,0
"216",216,19.9825,21.4265,0,0,77.093840586,70.69441342,24.35,27.35,24.55,23.915,24.295,25.035,1.836316153535,0.09293434225,1.92925049575,0.305367627197028,"Summer",0,0,0
"217",217,20.2905,21.8915,0,0,71.025455885,64.8717373585,22.55,25.55,23.55,24.405,24.85,25.46,2.1284864765,0,2.1284864765,0.539070408924495,"Summer",0,0,0
"218",218,19.6615,21.5835,0,0,65.9260579635,58.899079314,20.95,23.8,22.55,24.9,25.32,26.015,2.02603342655,0,2.02603342655,0.34340622283967,"Summer",0,0,0
"219",219,20.653,23.0455,0,0,47.498499826,39.579101087,19.35,22.1,21.8,25.21,25.625,26.265,1.7242542919,0.3953191938,2.1195734858,0.164605054552135,"Summer",0,0,0
"220",220,22.4545,25.091,0,0,39.913374297,31.7579909655,17.7,20,21.05,25.915,26.15,26.52,2.3533436294,0,2.3533436294,0.217630626659987,"Summer",0,0,0
"221",221,22.3214285714286,24.3114285714286,0,0,50.4221868757143,43.6975704138095,16.952380952381,18.3333333333333,20.5238095238095,25.9666666666667,26.3,26.5666666666667,2.14832438877619,0.444376793609524,2.59270118238095,1.18444167208449,"Summer",0,0,0
"222",222,20.22,21.6309090909091,1.016,3,70.7359084704545,64.53070343,19.4545454545455,18.5909090909091,19.7727272727273,24.9590909090909,25.6636363636364,26.3409090909091,2.23826295777091,0.159197222318182,2.39746018009091,1.15578461361688,"Summer",0,0,0
"223",223,20.201,21.7435,0,0,72.1928168565,66.0737987505,22,22.8,19.15,24.06,24.87,25.83,1.927314272344,0.46706502745,2.3943792998,0.659788828380511,"Summer",0,0,0
"224",224,19.3871428571429,20.55,25.654,6,76.8433391447619,72.3212567133333,25.047619047619,26.5238095238095,20.047619047619,24.1285714285714,24.9428571428571,25.8809523809524,2.28228776480952,0.159210292238095,2.44149805704762,0.933760273675573,"Summer",1,224,1
"225",225,18.42,19.5985714285714,0,0,82.7108822633333,77.4561010333333,27.1428571428571,31.6666666666667,24.8095238095238,23.0952380952381,23.8142857142857,25.2666666666667,2.021231977,0.236295352142857,2.25752732919048,0.363279340227202,"Summer",0,0,0
"226",226,18.8395238095238,20.3728571428571,0,0,79.838056172381,73.2245594428571,23.8571428571429,27.047619047619,23.5238095238095,22.8619047619048,23.8428571428571,24.7142857142857,2.296449825,0,2.296449825,0.440884275631623,"Summer",0,0,0
"227",227,19.4028571428571,21.0861904761905,0,0,68.3815271266667,62.4396060147619,22.2857142857143,25.047619047619,22.5714285714286,22.7285714285714,23.9333333333333,24.5904761904762,1.96242984450952,0.396335323285714,2.35876516785714,0.152469701062026,"Summer",0,0,0
"228",228,18.5490476190476,20.7509523809524,0,0,53.6401117066667,45.9152428352381,20.5238095238095,23.2857142857143,21.952380952381,23.0047619047619,24.0142857142857,24.7380952380952,2.38312586114286,0.0258244690904762,2.4089503302381,0.322798204640886,"Summer",0,0,0
